student_id,overall_attendance,recent_attendance,avg_score,recent_score,failed_subjects,risk_label
S136,61.33,80.39,30.99,40.42,2,HIGH
S137,87.71,89.11,79.76,85.02,0,LOW
S138,47.1,71.66,31.68,52.81,1,HIGH
S139,75.22,76.36,68.74,64.98,0,LOW
S140,66.01,70.15,56.23,54.73,0,MEDIUM
S141,83.76,74.0,67.47,59.76,0,LOW
S142,51.82,58.0,47.31,61.99,3,HIGH
S143,86.09,77.61,80.99,75.37,0,LOW
S144,88.79,86.88,70.94,76.6,0,LOW
S145,66.37,81.21,49.07,55.22,0,MEDIUM
S146,61.12,69.91,65.96,73.34,0,MEDIUM
S147,74.35,91.56,58.08,69.38,1,MEDIUM
S148,86.67,87.86,85.03,87.48,0,LOW
S149,76.79,78.52,59.11,61.55,2,MEDIUM
S150,83.55,76.83,72.71,78.9,0,LOW
S151,81.29,90.46,58.9,65.04,1,MEDIUM
S152,68.14,67.82,64.04,64.67,1,MEDIUM
S153,95.05,85.84,80.78,74.5,0,LOW
S154,78.05,70.51,68.82,61.49,0,LOW
S155,70.66,72.89,47.39,59.36,0,MEDIUM
S156,75.44,77.05,62.92,69.02,0,LOW
S157,95.13,97.64,78.65,78.8,0,LOW
S158,72.87,77.44,54.6,59.25,1,MEDIUM
S159,63.97,67.03,31.44,39.01,1,HIGH
S160,40.53,48.17,26.1,35.49,3,HIGH
S161,65.3,68.36,61.79,59.66,1,MEDIUM
S162,44.96,65.51,44.5,66.63,2,HIGH
S163,85.22,78.06,72.44,79.19,0,LOW
S164,47.01,63.08,49.23,74.69,2,HIGH
S165,66.65,67.78,48.85,53.07,0,MEDIUM
S166,33.58,66.49,49.87,65.65,2,HIGH
S167,77.58,74.07,73.44,71.27,0,LOW
S168,86.94,80.76,66.64,61.77,0,LOW
S169,73.66,82.75,50.39,52.19,0,MEDIUM
S170,41.75,55.4,56.26,72.42,1,HIGH
S171,67.72,70.5,61.09,67.62,2,MEDIUM
S172,97.6,86.55,77.46,82.8,0,MEDIUM
S173,74.1,73.97,61.19,61.76,2,MEDIUM
S174,53.62,78.49,35.05,58.66,3,HIGH
S175,62.16,64.46,35.99,52.01,3,HIGH
S176,86.84,87.98,70.86,74.21,0,LOW
S177,77.74,88.0,52.29,54.58,1,MEDIUM
S178,62.73,84.18,39.63,57.57,3,HIGH
S179,50.8,62.81,51.52,68.23,4,HIGH
S180,68.18,83.53,58.45,71.1,2,MEDIUM
S181,97.28,82.63,72.96,67.23,0,MEDIUM
S182,82.43,81.01,86.28,91.13,0,LOW
S183,82.89,82.82,74.14,70.63,0,LOW
S184,98.98,98.49,79.05,81.54,0,LOW
S185,91.23,90.08,69.79,58.92,0,MEDIUM
S186,57.71,55.13,55.99,56.22,2,MEDIUM
S187,58.64,62.35,44.55,65.89,2,HIGH
S188,84.98,82.57,61.49,64.21,0,LOW
S189,59.53,74.15,50.49,63.17,1,MEDIUM
S190,44.26,54.89,34.8,48.77,2,HIGH
S191,83.33,82.87,90.31,91.78,0,LOW
S192,58.94,84.61,52.7,66.9,4,HIGH
S193,92.86,95.26,71.33,66.98,0,LOW
S194,83.84,73.64,78.1,70.7,0,MEDIUM
S195,88.68,90.87,77.45,84.89,0,LOW
S196,58.78,58.24,59.2,65.47,1,MEDIUM
S197,54.1,81.98,48.35,66.8,4,HIGH
S198,88.17,80.51,80.76,94.19,0,LOW
S199,91.78,98.84,66.76,74.05,0,LOW
S200,52.96,62.36,40.99,63.82,4,HIGH
